2021-06-15 09:29:15.127 ERROR 6252 --- [http-nio-8080-exec-8] o.a.c.c.C.[.[.[/].[proxyServlet]         : Servlet.service() for servlet [proxyServlet] threw exception

java.lang.StackOverflowError: null
	at org.apache.catalina.core.ApplicationHttpRequest.getAttribute(ApplicationHttpRequest.java:228) ~[tomcat-embed-core-8.5.16.jar:8.5.16]
2021-06-15 10:52:21.008 DEBUG 13012 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:52:23.583  INFO 13012 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2021-06-15 10:52:23.584  INFO 13012 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2021-06-15 10:52:23.618  INFO 13012 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 34 ms
2021-06-15 10:52:23.646 DEBUG 13012 --- [http-nio-8080-exec-1] com.kenick.proxy.RequestInterceptor      : servletPath:/error
2021-06-15 10:52:24.001 DEBUG 13012 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:52:27.001 DEBUG 13012 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:52:30.001 DEBUG 13012 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:52:33.001 DEBUG 13012 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:52:36.002 DEBUG 13012 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:52:39.001 DEBUG 13012 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:52:42.001 DEBUG 13012 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:52:45.001 DEBUG 13012 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:52:45.163 DEBUG 13012 --- [http-nio-8080-exec-2] com.kenick.proxy.RequestInterceptor      : servletPath:/error
2021-06-15 10:52:48.001 DEBUG 13012 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:52:51.001 DEBUG 13012 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:52:54.001 DEBUG 13012 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:52:57.001 DEBUG 13012 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:53:00.002 DEBUG 13012 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:53:03.001 DEBUG 13012 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:53:06.001 DEBUG 13012 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:53:09.001 DEBUG 13012 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:53:12.001 DEBUG 13012 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:53:15.001 DEBUG 13012 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:53:18.001 DEBUG 13012 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:53:20.628  INFO 13012 --- [Thread-9] ationConfigEmbeddedWebApplicationContext : Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2609b277: startup date [Tue Jun 15 10:52:08 CST 2021]; root of context hierarchy
2021-06-15 10:53:20.631  INFO 13012 --- [Thread-9] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2021-06-15 10:53:20.632  INFO 13012 --- [Thread-9] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans
2021-06-15 10:56:37.446  INFO 12864 --- [main] com.kenick.Application                   : Starting Application on kenick with PID 12864 (E:\workspace_svn\SmartFinancialManager\target\classes started by Administrator in E:\workspace_svn\SmartFinancialManager)
2021-06-15 10:56:37.449 DEBUG 12864 --- [main] com.kenick.Application                   : Running with Spring Boot v1.5.6.RELEASE, Spring v4.3.10.RELEASE
2021-06-15 10:56:37.449  INFO 12864 --- [main] com.kenick.Application                   : The following profiles are active: local
2021-06-15 10:56:37.688  INFO 12864 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2609b277: startup date [Tue Jun 15 10:56:37 CST 2021]; root of context hierarchy
2021-06-15 10:56:38.279  INFO 12864 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'servletRegistrationBean' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=proxyConfig; factoryMethodName=servletRegistrationBean; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/kenick/config/ProxyConfig.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=transferConfig; factoryMethodName=servletRegistrationBean; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/kenick/config/TransferConfig.class]]
2021-06-15 10:56:38.646  INFO 12864 --- [main] ptablePropertiesBeanFactoryPostProcessor : Post-processing PropertySource instances
2021-06-15 10:56:38.682  INFO 12864 --- [main] c.u.j.EncryptablePropertySourceConverter : Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2021-06-15 10:56:38.683  INFO 12864 --- [main] c.u.j.EncryptablePropertySourceConverter : Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2021-06-15 10:56:38.684  INFO 12864 --- [main] c.u.j.EncryptablePropertySourceConverter : Converting PropertySource systemProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2021-06-15 10:56:38.684  INFO 12864 --- [main] c.u.j.EncryptablePropertySourceConverter : Converting PropertySource systemEnvironment [org.springframework.core.env.SystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2021-06-15 10:56:38.684  INFO 12864 --- [main] c.u.j.EncryptablePropertySourceConverter : Converting PropertySource random [org.springframework.boot.context.config.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2021-06-15 10:56:38.684  INFO 12864 --- [main] c.u.j.EncryptablePropertySourceConverter : Converting PropertySource applicationConfig: [classpath:/application-local.properties] [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2021-06-15 10:56:38.684  INFO 12864 --- [main] c.u.j.EncryptablePropertySourceConverter : Converting PropertySource applicationConfig: [classpath:/application.properties] [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2021-06-15 10:56:38.967  INFO 12864 --- [main] c.u.j.r.DefaultLazyPropertyResolver      : Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2021-06-15 10:56:38.969  INFO 12864 --- [main] c.u.j.d.DefaultLazyPropertyDetector      : Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2021-06-15 10:56:39.185  INFO 12864 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2021-06-15 10:56:39.195  INFO 12864 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-15 10:56:39.196  INFO 12864 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.16
2021-06-15 10:56:39.324  INFO 12864 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-15 10:56:39.324  INFO 12864 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1637 ms
2021-06-15 10:56:39.532  INFO 12864 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'transferServlet' to [/test]
2021-06-15 10:56:39.533  INFO 12864 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2021-06-15 10:56:39.537  INFO 12864 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2021-06-15 10:56:39.538  INFO 12864 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2021-06-15 10:56:39.538  INFO 12864 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2021-06-15 10:56:39.538  INFO 12864 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2021-06-15 10:56:40.260  INFO 12864 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2609b277: startup date [Tue Jun 15 10:56:37 CST 2021]; root of context hierarchy
2021-06-15 10:56:40.292 DEBUG 12864 --- [main] com.kenick.proxy.RequestInterceptor      : 成功添加请求拦截器!
2021-06-15 10:56:40.317  INFO 12864 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/fund/index.html]}" onto public java.lang.String com.kenick.controller.FundController.index(java.lang.String,org.springframework.ui.Model)
2021-06-15 10:56:40.317  INFO 12864 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/fund/queryfundinfolist]}" onto public java.lang.String com.kenick.controller.FundController.queryFundInfoList(java.lang.String)
2021-06-15 10:56:40.317  INFO 12864 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/fund/queryuserfundlist]}" onto public java.lang.String com.kenick.controller.FundController.queryUserFundList(java.lang.String)
2021-06-15 10:56:40.318  INFO 12864 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/fund/indexCache.html]}" onto public java.lang.String com.kenick.controller.FundController.indexCache(java.lang.String,org.springframework.ui.Model)
2021-06-15 10:56:40.318  INFO 12864 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/hello],methods=[GET]}" onto public java.lang.String com.kenick.controller.HelloController.hello(org.springframework.ui.Model)
2021-06-15 10:56:40.319  INFO 12864 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/]}" onto public java.lang.String com.kenick.controller.IndexController.index()
2021-06-15 10:56:40.319  INFO 12864 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/addUser]}" onto public com.kenick.generate.bean.User com.kenick.controller.UserController.addUser(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2021-06-15 10:56:40.321  INFO 12864 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-06-15 10:56:40.321  INFO 12864 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2021-06-15 10:56:40.349  INFO 12864 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2021-06-15 10:56:40.350  INFO 12864 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2021-06-15 10:56:40.390  INFO 12864 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in globalExceptionHandler
2021-06-15 10:56:40.414  INFO 12864 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2021-06-15 10:56:41.080  INFO 12864 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2021-06-15 10:56:41.082  INFO 12864 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2021-06-15 10:56:41.088  INFO 12864 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.alibaba.druid.pool:name=dataSource,type=DruidDataSource]
2021-06-15 10:56:41.098  INFO 12864 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2021-06-15 10:56:41.144  INFO 12864 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8080 (http)
2021-06-15 10:56:41.148  INFO 12864 --- [main] com.kenick.Application                   : Started Application in 4.041 seconds (JVM running for 4.934)
2021-06-15 10:56:42.001 DEBUG 12864 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:56:45.001 DEBUG 12864 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:56:48.001 DEBUG 12864 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:56:50.490  INFO 12864 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2021-06-15 10:56:50.490  INFO 12864 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2021-06-15 10:56:50.523  INFO 12864 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 33 ms
2021-06-15 10:56:50.551 DEBUG 12864 --- [http-nio-8080-exec-1] com.kenick.proxy.RequestInterceptor      : servletPath:/error
2021-06-15 10:56:51.001 DEBUG 12864 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:56:54.001 DEBUG 12864 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:56:57.001 DEBUG 12864 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:57:00.001 DEBUG 12864 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:57:03.001 DEBUG 12864 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:57:06.001 DEBUG 12864 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:57:09.001 DEBUG 12864 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:57:12.001 DEBUG 12864 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:57:15.001 DEBUG 12864 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
2021-06-15 10:57:18.001 DEBUG 12864 --- [pool-1-thread-1] c.k.fund.service.impl.TaskServiceImpl    : 遍历理财一轮花费时间:0
